path	bytes	sha256
.dockerignore	90	53353d2bbef09aa7119063578e8678701592a4875f50b9d0fbaf39610c6afe1c
.github/workflows/release-gates.yml	560	83cecd2ed41c6414dadd6e8bf818917047e244f1bc3e96fbd42d8e389faca1f7
.pytest_cache/.gitignore	37	3ed731b65d06150c138e2dadb0be0697550888a6b47eb8c45ecc9adba8b8e9bd
.pytest_cache/CACHEDIR.TAG	191	37dc88ef9a0abeddbe81053a6dd8fdfb13afb613045ea1eb4a5c815a74a3bde4
.pytest_cache/README.md	302	73fd6fccdd802c419a6b2d983d6c3173b7da97558ac4b589edec2dfe443db9ad
.pytest_cache/v/cache/nodeids	646	94d8d17da6c03b0f9823cd039ace4e615add8024605ecce12bfefbd898bd0f9f
AGENTS.md	2785	a1aa47cd7581a8ef9280dc4945fef8ab6e7030cd7f7ad3e4ed477737d01fda4f
Dockerfile	501	86ae2bfa9775a6f0482b890d1e16f672698a8b38f3c8af552843aaeb7d5cef73
QUICKSTART.md	1922	692d85647edb433e5e5a38627fcf54fa41fc4307deae5106225bf113e7358670
README.md	3315	9c264d68f59bf052896e832b8150cb0950ce21b3e86a10c68c8ebaae8cbdbe9c
RELEASE_NOTES.md	2410	8f7ad780bbf1c0a042029108386ceab797510ba361bbd40070f35766220b321c
aos.py	6073	d7f6a63eb0ad7ec3c27da6f2125f9f3e87b1f1b16fbf0e3be88753171b9e7c6d
compiler/README.md	245	712c39be317036331a6e3839914768022550aaa3888485d56c8de7ff33976776
compiler/compile_pocket.py	1476	9ab9ee664d368e97184e305fecda2a819813a7d9f0bc4fe070a0ed07d6d0db9b
config/production.airgap.json	1112	c506ebdaf1c2f8503ba270dec229eba10af8d329cbbb60a030b5c6f8a222d2ff
config/production.example.json	1309	5b4d2a4e33faed1392d64089e097e07baa01e9f882af509e15f3c9672d228280
connectors/catalog.json	2199	5997272428ddc3a00f3e6e85fa2d1d666962dcba3cb65720ff89db70957bc7c3
deployment/ACCEPTANCE_CHECKLIST.md	2004	a1a6618836bab5934abcadd557737c31f56667379bf01184d3faefecf2f2a207
deployment/airgap/README.md	983	100559693f0f60df739be6aca4cbbe4a97860da7f2d0d84aa930b92cf8e0cf20
deployment/airgap/make_transfer_manifest.py	755	096d3f6bdfed21948c0853b0eeb7b408e3e998d4a17a7ec90d3efc853b906283
deployment/docker-compose.airgap.yml	1479	ca01ccdfc07ed2312b2e2fbaf47f05359b58614a6d4bdc2c4f63ff008f4b71c2
deployment/runbooks/BACKOUT.md	740	404373bab82ebefa84fc8f5297f624b06eac216377f72231fdfaef30bc7bb084
deployment/runbooks/DR_RESTORE.md	553	49497c1c6c73368f51c11bc6697850af923eb98928ffa2babcd159671400b996
docker-compose.yml	1855	b6f3b6613fb2d7a02451496635f032a09fc27f205d0864730a80e4a1e3363ce2
docs/CONNECTOR_MATRIX.md	3968	3c564fb3f212e36085797bff1bdee1319aca6b7903f3c56dc47022dc6d42426c
docs/CROSS_POCKET_MISSION_EXAMPLES.md	1252	0f1b2f1ac9c1ef7376c8d25180593c9591eb623e56b2b67b4e3d070b7fbf4d8e
docs/DEPLOYMENT_AND_CONTEXT_STRATEGY.md	788	267eedd4fca0d505eb37b1b3b6fdf3a09f7a952bf28948ee9c75c74af58ad62e
docs/DISASTER_RECOVERY_AND_SITE_RESILIENCE.md	1864	287b5ea6f6357968c434b53404cfb3d3246b25e03528329b15609278b1c8202f
docs/EVENTING_AND_BACKPRESSURE.md	1993	95e78bd42f18b1ea0ec3dac3c9ac396b36ff6b2273cbec69ed02ed72f2c3bae2
docs/HOW_SEGMENTS_POCKETS_TEAMS_WORK.md	1199	c02fcf3a8dc6d2fc913982a14dc89973c17891b87cf66a296c68d84646afecbd
docs/HYBRID_ON_PREM_AND_AIR_GAPPED.md	2145	5d859a9eb3245292d312f969dca396a7f12d5fc2a71cce7526bb8563211890d0
docs/MCP_ADAPTIVE_AUTONOMY.md	4368	8768e306cf1e80e83d6000aa138c544581b4dac9e22d33cffee613c9a20b08f3
docs/PROACTIVITY_MODEL.md	1572	80ef2898b73d98823953f1bd8ec763deed0f20dd49133b66ba158c06d0353793
docs/PRODUCTION_ARCHITECTURE.md	2602	cf557914ef0ab01ad69abe40c1d1d61ed6cc70438fdd8d6a88046ad7e3396a3e
docs/PRODUCTION_READINESS.md	1521	ba6e8e5f1c795731758297e5d814bccd6435834202fa9f708f6ac91342f12e94
docs/RESILIENCE_ARCHITECTURE.md	1465	7e70c8098a0064c22964c9d21b5d1c61dddd549a0bb21384b2118e0e813f63cf
docs/SECTOR_SKILL_AUDIT.md	2464	27df3f0b53ca0288dbd9439db96dff61fb37f18ec6dafd963184afbde80cae3a
docs/STORAGE_VERSIONING_AND_EGRESS.md	1937	a0cd8d8f3bfef01ee6ad6f52063ddd884c8f3a992a709fd8ace5a8e1bda71a94
docs/SYSTEM_MAP.md	7150	0406dabaf3fc5a280ee4e133b5bfbc37f83aadf93ed72c64ed82387caaed3dd2
docs/ZERO_DOWNTIME_UPGRADES_AND_BACKOUT.md	2312	7ef0697574565b67927a9862addea87d5d6edfe8965219aae4136293b723abfd
manifest.yaml	1540	a01561f627ac5cf2d7c24d0404844366f82e974cd9b1d3e5c10e9b58ef3db0a9
market/BUYER_SECURITY_AND_GOVERNANCE.md	646	b7ae7fed9eb566c34f3b0e5540922fb21d1ad83d139f3d24876e4d2b6eb59080
